name         Zoro
	bbox	72 6 33 68
	offset	81 141
	frame	data/chars/Zoro/132.gif
	offset	77 146
	frame	data/chars/Zoro/133.gif
		
anim	pain
	bbox	40 31 55 75
	delay	7
	offset	71 134
	frame	data/chars/Zoro/213.gif
	offset	81 125
	frame	data/chars/Zoro/214.gif
	offset	88 109
	frame	data/chars/Zoro/215.gif
	offset	85 101
	frame	data/chars/Zoro/216.gif
		
anim	rise
	delay	7
	offset	51 45
	frame	data/chars/Zoro/285.gif
	offset	48 62
	frame	data/chars/Zoro/286.gif
	offset	47 63
	frame	data/chars/Zoro/287.gif
	offset	45 105
	frame	data/chars/Zoro/288.gif
		
anim	run
	delay	7
	loop	1
	bbox	56 3 91 91
	offset	86 122
	frame	data/chars/Zoro/36.gif
	offset	82 121
	frame	data/chars/Zoro/37.gif
	offset	81 119
	frame	data/chars/Zoro/38.gif
	offset	81 121
	frame	data/chars/Zoro/39.gif
	offset	85 122
	frame	data/chars/Zoro/40.gif
	offset	84 118
	frame	data/chars/Zoro/41.gif
		
anim	runattack
	delay	7
	offset	166 223
	frame	data/chars/Zoro/205.gif
	attack	3 2 123 202 0 0 1 0 0 0
	offset	55 202
	frame	data/chars/Zoro/206.gif
	attack	1 1 127 203 0 0 1 0 0 0
	offset	49 202
	frame	data/chars/Zoro/207.gif
	attack	73 2 96 185 0 0 1 0 0 0
	offset	57 165
	frame	data/chars/Zoro/208.gif
	attack	72 2 93 178 0 0 1 0 0 0
	offset	56 163
	frame	data/chars/Zoro/209.gif
	offset	52 121
	frame	data/chars/Zoro/210.gif
	bbox	42 9 39 107
	offset	63 120
	frame	data/chars/Zoro/211.gif
	bbox	22 23 40 93
	offset	49 135
	frame	data/chars/Zoro/212.gif
		
anim	turn
	bbox	26 46 60 123
	delay	7
	offset	55 169
	frame	data/chars/Zoro/11.gif
		
anim	walk
	loop	1
	bbox	42 29 45 121
	delay	11
	offset	54 153
	frame	data/chars/Zoro/17.gif
	offset	59 153
	frame	data/chars/Zoro/18.gif
	offset	60 153
	frame	data/chars/Zoro/19.gif
	offset	61 153
	frame	data/chars/Zoro/20.gif
	offset	63 150
	frame	data/chars/Zoro/21.gif
	offset	59 150
	frame	data/chars/Zoro/22.gif
	offset	59 152
	frame	data/chars/Zoro/23.gif
	offset	57 152
	frame	data/chars/Zoro/24.gif
		
#|edited by openBor Stats v 0.67
		
